A.E. Phillips Laboratory School, Adams Classroom,
Adams Classroom,
Band Building
Biomedical Engineering Building
Bogard Hall
Carson-Taylor Hall
College of Business
Davison Hall
Early Childhood Education Center
Engineering Annex
F. Jay Taylor Visual Arts Center
George T. Madison Hall
Hale Hall
Howard Center for the Performing Arts
Institute for Micromanufacturing
Keeny Hall
Nethken Hall
Prescott Memorial Library
Richardson Hall
Robert H. Rawle Enterprise Center
Woodard Hall
Wyly Tower of Learning